[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extension 'colcon_pkg'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extensions ['colcon_meta']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extension 'colcon_meta'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extensions ['ros']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extension 'ros'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extensions ['cmake', 'python']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extension 'cmake'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extension 'python'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extensions ['python_setup_py']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs) by extension 'python_setup_py'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extensions ['ignore', 'ignore_ament_install']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'ignore'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'ignore_ament_install'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extensions ['colcon_pkg']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'colcon_pkg'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extensions ['colcon_meta']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'colcon_meta'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extensions ['ros']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'ros'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extensions ['cmake', 'python']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'cmake'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'python'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extensions ['python_setup_py']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection) by extension 'python_setup_py'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extensions ['ignore', 'ignore_ament_install']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'ignore'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'ignore_ament_install'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extensions ['colcon_pkg']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'colcon_pkg'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extensions ['colcon_meta']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'colcon_meta'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extensions ['ros']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'ros'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extensions ['cmake', 'python']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'cmake'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'python'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extensions ['python_setup_py']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/data_collection/p01) by extension 'python_setup_py'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extensions ['ignore', 'ignore_ament_install']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'ignore'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'ignore_ament_install'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extensions ['colcon_pkg']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'colcon_pkg'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extensions ['colcon_meta']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'colcon_meta'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extensions ['ros']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'ros'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extensions ['cmake', 'python']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'cmake'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'python'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extensions ['python_setup_py']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log) by extension 'python_setup_py'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extensions ['ignore', 'ignore_ament_install']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'ignore'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'ignore_ament_install'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extensions ['colcon_pkg']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'colcon_pkg'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extensions ['colcon_meta']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'colcon_meta'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extensions ['ros']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'ros'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extensions ['cmake', 'python']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'cmake'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'python'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extensions ['python_setup_py']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-38-25-447767-sandbox-38) by extension 'python_setup_py'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extensions ['ignore', 'ignore_ament_install']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'ignore'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'ignore_ament_install'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extensions ['colcon_pkg']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'colcon_pkg'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extensions ['colcon_meta']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'colcon_meta'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extensions ['ros']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'ros'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extensions ['cmake', 'python']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'cmake'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'python'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extensions ['python_setup_py']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-40-08-180412-sandbox-37) by extension 'python_setup_py'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extensions ['ignore', 'ignore_ament_install']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'ignore'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'ignore_ament_install'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extensions ['colcon_pkg']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'colcon_pkg'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extensions ['colcon_meta']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'colcon_meta'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extensions ['ros']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'ros'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extensions ['cmake', 'python']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'cmake'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'python'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extensions ['python_setup_py']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-41-03-533908-sandbox-43) by extension 'python_setup_py'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extensions ['ignore', 'ignore_ament_install']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'ignore'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'ignore_ament_install'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extensions ['colcon_pkg']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'colcon_pkg'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extensions ['colcon_meta']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'colcon_meta'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extensions ['ros']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'ros'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extensions ['cmake', 'python']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'cmake'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'python'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extensions ['python_setup_py']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-42-46-773534-sandbox-42) by extension 'python_setup_py'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extensions ['ignore', 'ignore_ament_install']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'ignore'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'ignore_ament_install'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extensions ['colcon_pkg']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'colcon_pkg'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extensions ['colcon_meta']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'colcon_meta'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extensions ['ros']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'ros'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extensions ['cmake', 'python']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'cmake'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'python'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extensions ['python_setup_py']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-43-46-710875-sandbox-41) by extension 'python_setup_py'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extensions ['ignore', 'ignore_ament_install']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'ignore'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'ignore_ament_install'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extensions ['colcon_pkg']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'colcon_pkg'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extensions ['colcon_meta']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'colcon_meta'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extensions ['ros']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'ros'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extensions ['cmake', 'python']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'cmake'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'python'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extensions ['python_setup_py']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-48-34-345417-sandbox-41) by extension 'python_setup_py'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cocarry_logs/ros_log/2026-05-24-15-51-09-960134-sandbox-36) by extensions ['ignore', 'ignore_ament_install']
